Record Length,2.500000e+03,,  -0.000005000000,   0.08000,
Sample Interval,4.000000e-09,,  -0.000004996000,   0.16000,
Trigger Point,1.250000000000e+03,,  -0.000004992000,   0.00000,
,,,  -0.000004988000,   0.00000,
,,,  -0.000004984000,   0.00000,
,,,  -0.000004980000,  -0.24000,
Source,CH1,,  -0.000004976000,  -0.16000,
Vertical Units,V,,  -0.000004972000,  -0.16000,
Vertical Scale,2.000000e+00,,  -0.000004968000,  -0.32000,
Vertical Offset,0.000000e+00,,  -0.000004964000,  -0.32000,
Horizontal Units,s,,  -0.000004960000,  -0.48000,
Horizontal Scale,1.000000e-06,,  -0.000004956000,  -0.56000,
Pt Fmt,Y,,  -0.000004952000,  -0.56000,
Yzero,0.000000e+00,,  -0.000004948000,  -0.64000,
Probe Atten,1.000000e+00,,  -0.000004944000,  -0.64000,
Model Number,TBS1052B-EDU,,  -0.000004940000,  -0.72000,
Serial Number,C017065,,  -0.000004936000,  -0.88000,
Firmware Version,FV:v3.25,,  -0.000004932000,  -0.88000,
,,,-00.000004928000,  -1.04000,
,,,-00.000004924000,  -1.04000,
,,,-00.000004920000,  -1.04000,
,,,-00.000004916000,  -1.04000,
,,,-00.000004912000,  -1.20000,
,,,-00.000004908000,  -1.28000,
,,,-00.000004904000,  -1.36000,
,,,-00.000004900000,  -1.28000,
,,,-00.000004896000,  -1.44000,
,,,-00.000004892000,  -1.52000,
,,,-00.000004888000,  -1.60000,
,,,-00.000004884000,  -1.60000,
,,,-00.000004880000,  -1.68000,
,,,-00.000004876000,  -1.76000,
,,,-00.000004872000,  -1.76000,
,,,-00.000004868000,  -1.84000,
,,,-00.000004864000,  -2.00000,
,,,-00.000004860000,  -1.92000,
,,,-00.000004856000,  -2.16000,
,,,-00.000004852000,  -2.08000,
,,,-00.000004848000,  -2.16000,
,,,-00.000004844000,  -2.16000,
,,,-00.000004840000,  -2.32000,
,,,-00.000004836000,  -2.32000,
,,,-00.000004832000,  -2.40000,
,,,-00.000004828000,  -2.48000,
,,,-00.000004824000,  -2.48000,
,,,-00.000004820000,  -2.56000,
,,,-00.000004816000,  -2.64000,
,,,-00.000004812000,  -2.72000,
,,,-00.000004808000,  -2.80000,
,,,-00.000004804000,  -2.72000,
,,,-00.000004800000,  -2.72000,
,,,-00.000004796000,  -2.96000,
,,,-00.000004792000,  -2.96000,
,,,-00.000004788000,  -2.96000,
,,,-00.000004784000,  -3.04000,
,,,-00.000004780000,  -3.12000,
,,,-00.000004776000,  -3.04000,
,,,-00.000004772000,  -3.20000,
,,,-00.000004768000,  -3.28000,
,,,-00.000004764000,  -3.28000,
,,,-00.000004760000,  -3.36000,
,,,-00.000004756000,  -3.36000,
,,,-00.000004752000,  -3.44000,
,,,-00.000004748000,  -3.44000,
,,,-00.000004744000,  -3.44000,
,,,-00.000004740000,  -3.60000,
,,,-00.000004736000,  -3.52000,
,,,-00.000004732000,  -3.60000,
,,,-00.000004728000,  -3.68000,
,,,-00.000004724000,  -3.68000,
,,,-00.000004720000,  -3.84000,
,,,-00.000004716000,  -3.84000,
,,,-00.000004712000,  -3.92000,
,,,-00.000004708000,  -3.84000,
,,,-00.000004704000,  -3.84000,
,,,-00.000004700000,  -4.00000,
,,,-00.000004696000,  -4.08000,
,,,-00.000004692000,  -4.00000,
,,,-00.000004688000,  -4.00000,
,,,-00.000004684000,  -4.16000,
,,,-00.000004680000,  -4.24000,
,,,-00.000004676000,  -4.16000,
,,,-00.000004672000,  -4.24000,
,,,-00.000004668000,  -4.24000,
,,,-00.000004664000,  -4.40000,
,,,-00.000004660000,  -4.48000,
,,,-00.000004656000,  -4.32000,
,,,-00.000004652000,  -4.32000,
,,,-00.000004648000,  -4.40000,
,,,-00.000004644000,  -4.48000,
,,,-00.000004640000,  -4.56000,
,,,-00.000004636000,  -4.48000,
,,,-00.000004632000,  -4.64000,
,,,-00.000004628000,  -4.64000,
,,,-00.000004624000,  -4.64000,
,,,-00.000004620000,  -4.64000,
,,,-00.000004616000,  -4.64000,
,,,-00.000004612000,  -4.64000,
,,,-00.000004608000,  -4.80000,
,,,-00.000004604000,  -4.72000,
,,,-00.000004600000,  -4.72000,
,,,-00.000004596000,  -4.72000,
,,,-00.000004592000,  -4.80000,
,,,-00.000004588000,  -4.80000,
,,,-00.000004584000,  -4.88000,
,,,-00.000004580000,  -4.88000,
,,,-00.000004576000,  -4.80000,
,,,-00.000004572000,  -4.88000,
,,,-00.000004568000,  -4.80000,
,,,-00.000004564000,  -4.88000,
,,,-00.000004560000,  -4.88000,
,,,-00.000004556000,  -4.88000,
,,,-00.000004552000,  -4.96000,
,,,-00.000004548000,  -5.04000,
,,,-00.000004544000,  -4.96000,
,,,-00.000004540000,  -4.96000,
,,,-00.000004536000,  -4.96000,
,,,-00.000004532000,  -4.96000,
,,,-00.000004528000,  -4.96000,
,,,-00.000004524000,  -5.04000,
,,,-00.000004520000,  -4.96000,
,,,-00.000004516000,  -5.04000,
,,,-00.000004512000,  -4.96000,
,,,-00.000004508000,  -4.96000,
,,,-00.000004504000,  -4.96000,
,,,-00.000004500000,  -4.96000,
,,,-00.000004496000,  -5.04000,
,,,-00.000004492000,  -5.04000,
,,,-00.000004488000,  -5.04000,
,,,-00.000004484000,  -4.96000,
,,,-00.000004480000,  -4.96000,
,,,-00.000004476000,  -5.04000,
,,,-00.000004472000,  -5.04000,
,,,-00.000004468000,  -5.04000,
,,,-00.000004464000,  -5.04000,
,,,-00.000004460000,  -4.96000,
,,,-00.000004456000,  -4.96000,
,,,-00.000004452000,  -4.96000,
,,,-00.000004448000,  -5.04000,
,,,-00.000004444000,  -4.88000,
